#
#   The central/centroid colors are tabulated in:
#
#       Central Notations for the Revised ISCC-NBS Color-Name Blocks 
#       Kelly, Kenneth Low
#       Journal of Research of the National Bureau of Standards
#       Research Paper 2911
#       Vol. 61  No. 5   
#       November 1958
#
#   Electronic versions are available at:
#       https://archive.org/details/jresv61n5p427
#
#   All the * and + and - symbols have been removed.
#   WARNING: 3 of the central/centroid colors have *very* small chromas=0.06.
#   In my opinion, the very small chromas=0.06 can be ignored,
#   and so it may be preferred to change these 3 central colors to exact neutrals.
#       263	white	N 9.25/
#       264	light gray	N 7.5/
#       265	medium gray	N 5.5/
#
#   transcribed by Glenn Davis  <gdavis@gluonics.com>


Number	Name	MunsellSpec
253	grayish purplish pink	4.0RP 7.0/3.5
254	vivid purplish red	7.0RP 4/17
255	strong purplish red	7.0RP 4.5/11.9
256	deep purplish red	7.0RP 2.8/11.0
257	very deep purplish red	7.0RP 1.3/9.0
258	moderate purplish red	7.0RP 4.5/9.0
259	dark purplish red	7.0RP 2.7/6.3
260	very dark purplish red	7.0RP 1.2/4.9
261	light grayish purplish red	7.0RP 6.0/4.0
262	grayish purplish red	7.0RP 4.5/5.2
263	white	3.0Y 9.25/0.06
264	light gray	3.0Y 7.5/0.06
265	medium gray	3.0Y 5.5/0.06
266	dark gray	N 3.5/
267	black	N 1.25/

